username,user_rating,first_line_percentage,second_line_percentage,third_line_percentage,bad_moves_percentage,predicted_rating
Ali430,1039,70.0,5.0,10.0,15.0,1358.4448
Ali430,900,70.0,5.0,20.0,5.0,1404.5819
Ali430,850,70.0,0.0,30.0,0.0,1322.3708
Ali430,906,70.0,5.0,20.0,5.0,1404.5819
Ali430,1010,69.7,12.12,12.12,6.06,1617.408
Ali430,876,69.57,17.39,8.7,4.35,1529.7122
Ali430,907,69.57,17.39,13.04,0.0,1540.3293
Ali430,897,69.57,17.39,8.7,4.35,1529.7122
Ali430,899,69.23,7.69,23.08,0.0,1022.12274
Ali430,875,68.97,10.34,17.24,3.45,1313.7437
Ali430,907,68.97,10.34,13.79,6.9,1243.359
Ali430,972,68.42,26.32,5.26,0.0,1373.1403
Ali430,998,66.67,11.11,11.11,11.11,1341.8022
Ali430,1022,66.67,13.33,6.67,13.33,1651.1177
Ali430,893,66.67,22.22,11.11,0.0,1305.0544
Ali430,875,66.67,7.41,18.52,7.41,1203.3226
Ali430,865,66.67,19.05,0.0,14.29,1167.7162
Ali430,886,66.67,12.5,8.33,12.5,1354.5392
Ali430,882,66.67,8.33,16.67,8.33,1201.7233
Ali430,876,66.67,6.67,0.0,26.67,987.84705
Ali430,903,66.67,18.52,3.7,11.11,1564.4641
Ali430,911,66.67,22.22,11.11,0.0,1305.0544
Ali430,892,65.62,12.5,3.12,18.75,1133.2798
Ali430,883,65.52,27.59,3.45,3.45,1155.7373
Ali430,987,65.22,13.04,13.04,8.7,1277.0596
Ali430,880,65.22,30.43,0.0,4.35,850.61835
Ali430,909,65.0,30.0,0.0,5.0,850.61835
Ali430,1074,64.71,20.59,5.88,8.82,1058.9939
Ali430,889,64.71,11.76,17.65,5.88,1200.5759
Ali430,874,64.71,11.76,11.76,11.76,1244.9576
Ali430,872,64.71,23.53,5.88,5.88,1065.7557
Ali430,878,64.71,17.65,11.76,5.88,1178.4186
Ali430,909,64.71,17.65,17.65,0.0,1182.4791
Ali430,882,64.29,21.43,7.14,7.14,997.2266
Ali430,887,64.0,16.0,16.0,4.0,1119.2246
Ali430,871,63.64,9.09,18.18,9.09,1002.1069
Ali430,869,63.64,18.18,4.55,13.64,1203.3589
Ali430,902,63.64,18.18,9.09,9.09,1132.4633
Ali430,880,63.16,21.05,15.79,0.0,989.99945
Ali430,873,62.96,22.22,14.81,0.0,1006.54346
Ali430,876,62.5,12.5,8.33,16.67,999.98846
Ali430,885,62.5,25.0,12.5,0.0,1007.32294
Ali430,898,62.5,18.75,18.75,0.0,1141.8583
Ali430,906,62.5,16.67,8.33,12.5,1176.6189
Ali430,870,61.9,23.81,0.0,14.29,866.8262
Ali430,878,61.9,9.52,23.81,4.76,873.91
Ali430,876,61.29,22.58,12.9,3.23,1045.0096
Ali430,883,61.11,16.67,0.0,22.22,1021.7856
Ali430,895,60.87,21.74,4.35,13.04,1029.4708
Ali430,893,60.87,8.7,4.35,26.09,1011.3022
Ali430,918,60.87,0.0,26.09,13.04,853.3629
Ali430,875,60.71,21.43,10.71,7.14,1015.1416
Ali430,978,60.61,21.21,6.06,12.12,942.2058
Ali430,825,60.0,20.0,15.0,5.0,974.14984
Ali430,842,60.0,20.0,20.0,0.0,989.99945
Ali430,865,60.0,20.0,10.0,10.0,993.05994
Ali430,872,60.0,6.67,33.33,0.0,913.0063
Ali430,898,60.0,10.0,10.0,20.0,1003.5637
Ali430,901,60.0,10.0,20.0,10.0,1034.8939
Ali430,883,59.38,15.62,15.62,9.38,1138.8141
Ali430,875,59.09,27.27,13.64,0.0,968.5408
Ali430,879,59.09,22.73,0.0,18.18,864.7583
Ali430,1008,58.82,11.76,29.41,0.0,987.5213
Ali430,993,58.33,16.67,8.33,16.67,1150.7433
Ali430,891,58.33,29.17,4.17,8.33,1049.4265
Ali430,1070,58.33,25.0,16.67,0.0,1013.32294
Ali430,910,58.33,20.83,4.17,16.67,1053.4738
Ali430,884,58.06,9.68,19.35,12.9,1034.8939
Ali430,997,57.89,21.05,10.53,10.53,998.9067
Ali430,876,57.69,26.92,7.69,7.69,946.9704
Ali430,887,57.14,7.14,25.0,10.71,887.47046
Ali430,889,56.52,17.39,4.35,21.74,1117.4359
Ali430,923,56.52,13.04,13.04,17.39,1134.3956
Ali430,981,56.25,12.5,18.75,12.5,1027.8384
Ali430,884,56.0,12.0,16.0,16.0,989.9013
Ali430,881,55.56,11.11,22.22,11.11,958.9714
Ali430,881,55.56,11.11,22.22,11.11,958.9714
Ali430,851,55.56,7.41,18.52,18.52,913.4751
Ali430,904,55.56,5.56,11.11,27.78,673.8027
Ali430,925,55.56,22.22,11.11,11.11,889.075
Ali430,920,55.0,5.0,20.0,20.0,859.0694
Ali430,879,54.55,0.0,22.73,22.73,810.0306
Ali430,890,54.55,9.09,36.36,0.0,850.26733
Ali430,896,54.55,13.64,31.82,0.0,926.56836
Ali430,900,53.85,11.54,23.08,11.54,903.1762
Ali430,883,53.85,15.38,0.0,30.77,815.8284
Ali430,1007,53.57,17.86,0.0,28.57,811.4519
Ali430,852,53.33,26.67,6.67,13.33,933.8843
Ali430,886,53.33,33.33,3.33,10.0,1021.8552
Ali430,893,51.85,7.41,7.41,33.33,1022.54407
Ali430,799,50.0,43.75,0.0,6.25,759.4967
Ali430,996,50.0,25.0,0.0,25.0,736.9199
Ali430,998,50.0,30.0,5.0,15.0,1073.0206
Ali430,855,50.0,25.0,5.0,20.0,945.0491
Ali430,881,50.0,16.67,33.33,0.0,940.1072
Ali430,884,50.0,15.38,19.23,15.38,1000.54425
Ali430,894,50.0,0.0,50.0,0.0,884.79785
Ali430,895,50.0,16.67,33.33,0.0,940.1072
Ali430,905,50.0,13.64,0.0,36.36,722.0545
Ali430,884,50.0,16.67,22.22,11.11,1015.5219
Ali430,892,48.0,24.0,4.0,24.0,946.1605
Ali430,881,47.62,14.29,33.33,4.76,901.96234
Ali430,869,47.06,5.88,29.41,17.65,907.6498
Ali430,789,46.67,13.33,26.67,13.33,925.66376
Ali430,888,46.67,20.0,20.0,13.33,878.531
Ali430,917,46.67,13.33,26.67,13.33,925.66376
Ali430,853,46.15,23.08,30.77,0.0,878.29895
Ali430,892,45.83,16.67,29.17,8.33,938.2652
Ali430,985,45.45,22.73,9.09,22.73,891.16504
Ali430,895,45.45,9.09,45.45,0.0,850.26733
GelioChess,2711,96.15,3.85,0.0,0.0,2657.5713
GelioChess,2775,95.83,0.0,2.78,1.39,2663.6711
GelioChess,2725,95.35,1.16,3.49,0.0,2636.9233
GelioChess,2702,95.31,3.12,0.0,1.56,2645.228
GelioChess,2770,95.0,5.0,0.0,0.0,2643.7478
GelioChess,2765,94.25,3.45,2.3,0.0,2730.1455
GelioChess,2726,94.12,0.0,5.88,0.0,2568.1218
GelioChess,2761,94.12,0.0,1.96,3.92,2711.6184
GelioChess,2747,93.94,4.55,0.0,1.52,2683.2766
GelioChess,2745,93.94,6.06,0.0,0.0,2699.6255
GelioChess,2754,93.9,6.1,0.0,0.0,2699.6255
GelioChess,2742,93.88,6.12,0.0,0.0,2699.6255
GelioChess,2733,93.75,6.25,0.0,0.0,2677.691
GelioChess,2740,93.48,2.17,4.35,0.0,2687.7952
GelioChess,2757,93.18,4.55,2.27,0.0,2710.422
GelioChess,2716,92.86,3.57,3.57,0.0,2692.525
GelioChess,2752,92.86,3.57,0.0,3.57,2693.1814
GelioChess,2767,92.68,4.88,0.0,2.44,2676.728
GelioChess,2770,92.68,4.88,2.44,0.0,2717.9573
GelioChess,2770,92.59,7.41,0.0,0.0,2657.275
GelioChess,2727,92.59,3.7,3.7,0.0,2695.3303
GelioChess,2742,92.42,6.06,0.0,1.52,2720.3435
GelioChess,2749,92.41,1.27,3.8,2.53,2680.6592
GelioChess,2735,92.31,5.13,2.56,0.0,2668.9255
GelioChess,2709,92.31,0.0,3.85,3.85,2680.6592
GelioChess,2748,92.31,7.69,0.0,0.0,2657.275
GelioChess,2746,92.19,4.69,3.12,0.0,2676.0715
GelioChess,2721,92.11,5.26,0.0,2.63,2676.728
GelioChess,2733,92.11,2.63,5.26,0.0,2608.0647
GelioChess,2750,92.0,4.0,2.67,1.33,2712.645
GelioChess,2769,92.0,4.0,4.0,0.0,2685.4326
GelioChess,2705,91.78,2.74,5.48,0.0,2534.1787
GelioChess,2715,91.67,4.17,4.17,0.0,2495.1829
GelioChess,2738,91.46,3.66,4.88,0.0,2621.4443
GelioChess,2731,91.43,2.86,5.71,0.0,2527.797
GelioChess,2722,91.3,4.35,0.0,4.35,2588.5957
GelioChess,2774,91.18,2.94,2.94,2.94,2674.052
GelioChess,2745,91.07,7.14,0.0,1.79,2612.0183
GelioChess,2717,90.91,0.0,0.0,9.09,2433.335
GelioChess,2772,90.91,4.55,4.55,0.0,2563.6055
GelioChess,2732,90.91,0.0,9.09,0.0,2466.829
GelioChess,2743,90.74,7.41,1.85,0.0,2666.953
GelioChess,2722,90.48,4.76,4.76,0.0,2563.6055
GelioChess,2719,90.16,6.56,3.28,0.0,2599.3362
GelioChess,2744,90.0,2.5,7.5,0.0,2687.2842
GelioChess,2762,89.66,5.17,0.0,5.17,2535.731
GelioChess,2752,89.55,7.46,2.99,0.0,2582.787
GelioChess,2767,89.47,2.63,2.63,5.26,2615.466
GelioChess,2750,89.39,6.06,4.55,0.0,2598.8716
GelioChess,2742,89.36,6.38,4.26,0.0,2598.8716
GelioChess,2748,89.29,7.14,0.0,3.57,2597.9346
GelioChess,2710,89.09,1.82,9.09,0.0,2546.5815
GelioChess,2710,89.09,7.27,3.64,0.0,2582.787
GelioChess,2724,88.89,5.56,5.56,0.0,2225.4
GelioChess,2722,88.68,7.55,0.0,3.77,2601.9153
GelioChess,2782,88.64,2.27,9.09,0.0,2635.3057
GelioChess,2730,88.46,7.69,0.0,3.85,2601.9153
GelioChess,2706,88.33,8.33,3.33,0.0,2605.0886
GelioChess,2723,88.24,2.35,2.35,7.06,2647.7676
GelioChess,2713,88.24,11.76,0.0,0.0,2333.0344
GelioChess,2728,88.24,3.92,7.84,0.0,2626.9387
GelioChess,2708,88.06,8.96,2.99,0.0,2586.764
GelioChess,2753,88.0,12.0,0.0,0.0,2333.0344
GelioChess,2736,87.88,0.0,12.12,0.0,2323.4194
GelioChess,2716,87.76,8.16,4.08,0.0,2604.624
GelioChess,2776,87.76,8.16,4.08,0.0,2604.624
GelioChess,2756,87.69,7.69,4.62,0.0,2598.4036
GelioChess,2749,87.67,4.11,8.22,0.0,2597.328
GelioChess,2775,87.5,8.33,0.0,4.17,2286.4714
GelioChess,2755,87.5,0.0,4.17,8.33,2171.3406
GelioChess,2746,87.5,12.5,0.0,0.0,2234.2803
GelioChess,2731,87.5,4.17,8.33,0.0,2394.6619
GelioChess,2709,87.18,2.56,7.69,2.56,2521.8562
GelioChess,2728,86.96,4.35,4.35,4.35,2419.4326
GelioChess,2752,86.76,4.41,5.88,2.94,2332.167
GelioChess,2695,86.67,10.0,0.0,3.33,2254.3613
GelioChess,2751,86.6,7.22,0.0,6.19,2368.4224
GelioChess,2713,86.49,5.41,2.7,5.41,2420.7368
GelioChess,2717,86.49,10.81,2.7,0.0,2506.9326
GelioChess,2728,86.49,5.41,2.7,5.41,2420.7368
GelioChess,2745,86.49,10.81,2.7,0.0,2506.9326
GelioChess,2757,86.44,3.39,5.08,5.08,2498.658
GelioChess,2763,86.36,9.09,0.0,4.55,2203.2886
GelioChess,2736,86.21,6.9,0.0,6.9,2368.4224
GelioChess,2720,85.71,7.79,6.49,0.0,2506.6997
GelioChess,2717,85.71,0.0,7.14,7.14,2208.349
GelioChess,2721,85.71,9.52,4.76,0.0,2391.7334
GelioChess,2730,85.71,5.71,0.0,8.57,2490.8335
GelioChess,2704,85.37,12.2,2.44,0.0,2538.6428
GelioChess,2747,85.33,8.0,2.67,4.0,2462.827
GelioChess,2719,85.29,11.76,2.94,0.0,2477.8481
GelioChess,2748,85.19,3.7,3.7,7.41,2385.5198
GelioChess,2749,85.19,3.7,11.11,0.0,2467.2107
GelioChess,2740,85.0,5.0,10.0,0.0,2429.8179
GelioChess,2739,84.85,6.06,3.03,6.06,2389.327
GelioChess,2756,84.81,6.33,8.86,0.0,2430.9807
GelioChess,2714,84.78,10.87,4.35,0.0,2393.314
GelioChess,2771,84.62,9.62,0.0,5.77,2194.246
GelioChess,2779,84.29,5.71,5.71,4.29,2459.1868
GelioChess,2778,84.21,14.04,1.75,0.0,2413.8088
GelioChess,2721,84.09,11.36,4.55,0.0,2388.3533
GelioChess,2777,84.0,12.0,0.0,4.0,2156.8555
GelioChess,2757,84.0,4.0,0.0,12.0,1894.178
GelioChess,2780,83.87,6.45,6.45,3.23,2458.727
GelioChess,2722,83.33,8.33,8.33,0.0,2376.5984
GelioChess,2711,83.33,10.0,6.67,0.0,2485.087
GelioChess,2783,83.33,8.33,8.33,0.0,2376.5984
GelioChess,2744,83.13,9.64,6.02,1.2,2332.8855
GelioChess,2722,83.1,8.45,7.04,1.41,2549.2756
GelioChess,2726,83.05,13.56,3.39,0.0,2486.915
GelioChess,2730,83.02,9.43,7.55,0.0,2501.3958
GelioChess,2713,82.98,6.38,10.64,0.0,2455.292
GelioChess,2725,82.76,6.9,6.9,3.45,2498.3308
GelioChess,2721,82.61,8.7,6.52,2.17,2500.4949
GelioChess,2748,82.54,6.35,11.11,0.0,2407.6414
GelioChess,2735,82.5,12.5,5.0,0.0,2442.619
GelioChess,2753,82.35,5.88,11.76,0.0,2373.6292
GelioChess,2754,82.35,8.24,8.24,1.18,2421.329
GelioChess,2734,82.22,6.67,11.11,0.0,2359.0962
GelioChess,2738,82.22,6.67,6.67,4.44,2414.0642
GelioChess,2710,82.14,14.29,3.57,0.0,2433.4336
GelioChess,2728,81.82,9.09,4.55,4.55,2226.0374
GelioChess,2705,81.48,14.81,0.0,3.7,2191.0715
GelioChess,2743,81.4,9.3,6.98,2.33,2440.1733
GelioChess,2749,81.4,11.63,6.98,0.0,2446.005
GelioChess,2702,81.13,3.77,15.09,0.0,1888.7649
GelioChess,2715,81.08,13.51,5.41,0.0,2442.6777
GelioChess,2774,81.08,2.7,16.22,0.0,2230.454
GelioChess,2782,81.03,5.17,12.07,1.72,2485.2983
GelioChess,2719,80.95,7.14,11.9,0.0,2155.7847
GelioChess,2758,80.65,9.68,9.68,0.0,2280.7175
GelioChess,2703,80.43,10.87,8.7,0.0,2243.836
GelioChess,2696,80.0,13.33,6.67,0.0,2427.347
GelioChess,2708,80.0,14.29,2.86,2.86,2447.004
GelioChess,2775,80.0,5.71,11.43,2.86,2371.1174
GelioChess,2742,80.0,14.29,2.86,2.86,2447.004
GelioChess,2779,79.59,14.29,2.04,4.08,2551.956
GelioChess,2714,79.37,7.94,9.52,3.17,2311.8936
GelioChess,2726,78.79,12.12,6.06,3.03,2195.9219
GelioChess,2730,78.69,6.56,14.75,0.0,1921.5168
GelioChess,2722,78.57,14.29,7.14,0.0,2393.9395
GelioChess,2770,78.57,10.71,10.71,0.0,2259.1545
GelioChess,2721,78.46,13.85,7.69,0.0,2079.2402
GelioChess,2738,78.26,17.39,2.17,2.17,2601.945
GelioChess,2701,78.12,15.62,3.12,3.12,2344.7214
GelioChess,2698,78.05,9.76,7.32,4.88,2351.4685
GelioChess,2755,77.97,3.39,13.56,5.08,1758.8511
GelioChess,2712,77.78,16.67,2.78,2.78,2496.993
GelioChess,2767,77.78,11.11,5.56,5.56,2146.973
GelioChess,2740,77.78,6.17,7.41,8.64,2253.1873
GelioChess,2726,77.42,9.68,12.9,0.0,1832.7369
GelioChess,2721,77.33,17.33,4.0,1.33,2408.2422
GelioChess,2776,76.92,19.23,3.85,0.0,2189.6633
GelioChess,2763,76.74,4.65,11.63,6.98,1965.1768
GelioChess,2718,76.67,10.0,6.67,6.67,2451.5154
GelioChess,2755,76.67,13.33,10.0,0.0,2374.1262
GelioChess,2761,76.67,11.67,6.67,5.0,2463.583
GelioChess,2717,76.6,12.77,10.64,0.0,2439.8503
GelioChess,2718,76.47,23.53,0.0,0.0,1923.5875
GelioChess,2713,76.19,14.29,9.52,0.0,2136.188
GelioChess,2719,76.06,11.27,9.86,2.82,2223.1335
GelioChess,2706,75.86,13.79,10.34,0.0,2022.0021
GelioChess,2728,75.86,17.24,3.45,3.45,2374.0037
GelioChess,2723,75.64,11.54,6.41,6.41,2298.7039
GelioChess,2772,75.56,17.78,4.44,2.22,2373.2861
GelioChess,2721,75.47,13.21,7.55,3.77,2362.6133
GelioChess,2751,75.28,5.62,17.98,1.12,1926.9117
GelioChess,2752,75.0,10.0,10.0,5.0,1948.129
GelioChess,2761,74.36,15.38,10.26,0.0,2056.9722
GelioChess,2779,74.29,20.0,4.29,1.43,2056.3877
GelioChess,2751,73.91,13.04,8.7,4.35,2072.2446
GelioChess,2750,73.68,15.79,7.89,2.63,2084.58
GelioChess,2775,73.24,18.31,2.82,5.63,2353.0989
GelioChess,2725,73.17,14.63,12.2,0.0,1943.5713
GelioChess,2772,73.08,11.54,15.38,0.0,1873.4467
GelioChess,2766,72.73,18.18,3.03,6.06,2272.3794
GelioChess,2747,72.73,13.64,6.82,6.82,2184.2236
GelioChess,2758,72.41,17.24,10.34,0.0,2088.3684
GelioChess,2775,71.88,18.75,9.38,0.0,2101.6604
GelioChess,2707,71.43,19.05,9.52,0.0,2124.0547
GelioChess,2718,71.43,11.43,17.14,0.0,1792.5431
GelioChess,2734,71.43,7.14,17.86,3.57,1529.5873
GelioChess,2724,70.97,8.06,17.74,3.23,1613.0117
GelioChess,2720,70.97,12.9,11.29,4.84,1788.0549
GelioChess,2727,70.83,12.5,16.67,0.0,1769.0865
GelioChess,2700,70.0,20.0,10.0,0.0,1920.5973
GelioChess,2743,69.44,13.89,5.56,11.11,1775.7208
GelioChess,2724,69.39,22.45,8.16,0.0,1485.2582
GelioChess,2717,69.05,16.67,7.14,7.14,1892.2107
GelioChess,2727,69.05,9.52,7.14,14.29,1440.165
faceofmarlboro,1766,79.49,10.26,5.13,5.13,2144.718
faceofmarlboro,1792,91.67,4.17,4.17,0.0,2495.1829
faceofmarlboro,1782,91.53,0.0,0.0,8.47,2402.7295
faceofmarlboro,1769,90.91,0.0,9.09,0.0,2466.829
faceofmarlboro,1792,89.58,4.17,4.17,2.08,2495.8743
faceofmarlboro,1762,89.29,7.14,3.57,0.0,2582.787
faceofmarlboro,1744,88.89,11.11,0.0,0.0,2310.825
faceofmarlboro,1814,88.89,5.56,5.56,0.0,2225.4
faceofmarlboro,1798,88.64,4.55,2.27,4.55,2602.6257
faceofmarlboro,1804,88.0,12.0,0.0,0.0,2333.0344
faceofmarlboro,1741,87.5,9.38,0.0,3.12,2255.559
faceofmarlboro,1653,87.5,4.17,4.17,4.17,2385.9453
faceofmarlboro,1750,87.1,3.23,6.45,3.23,2518.442
faceofmarlboro,1768,86.84,7.89,2.63,2.63,2498.0398
faceofmarlboro,1766,86.84,10.53,0.0,2.63,2254.3613
faceofmarlboro,1750,86.79,0.0,11.32,1.89,2073.9312
faceofmarlboro,1747,86.67,11.11,0.0,2.22,2254.3613
faceofmarlboro,1756,86.36,9.09,4.55,0.0,2426.9463
faceofmarlboro,1756,86.21,6.9,3.45,3.45,2438.6143
faceofmarlboro,1771,86.11,5.56,2.78,5.56,2134.584
faceofmarlboro,1760,86.0,8.0,4.0,2.0,2369.5938
faceofmarlboro,1737,86.0,8.0,6.0,0.0,2316.572
faceofmarlboro,1756,85.96,1.75,3.51,8.77,2136.5923
faceofmarlboro,1747,85.71,7.14,7.14,0.0,2476.059
faceofmarlboro,1750,85.71,7.14,7.14,0.0,2476.059
faceofmarlboro,1731,85.42,10.42,2.08,2.08,2498.2705
faceofmarlboro,1757,85.37,4.88,4.88,4.88,2331.9492
faceofmarlboro,1739,85.0,5.0,0.0,10.0,1815.7687
faceofmarlboro,1743,84.62,7.69,0.0,7.69,2361.1719
faceofmarlboro,1745,84.62,3.85,3.85,7.69,2346.6665
faceofmarlboro,1793,84.38,12.5,0.0,3.12,2129.745
faceofmarlboro,1756,83.78,2.7,8.11,5.41,2226.7468
faceofmarlboro,1733,83.33,8.33,0.0,8.33,2032.0315
faceofmarlboro,1745,83.33,8.33,8.33,0.0,2376.5984
faceofmarlboro,1752,83.33,7.14,0.0,9.52,2027.8827
faceofmarlboro,1787,83.33,11.11,5.56,0.0,2294.9592
faceofmarlboro,1810,83.33,2.78,0.0,13.89,1852.8899
faceofmarlboro,1747,82.98,17.02,0.0,0.0,2216.2458
faceofmarlboro,1741,82.86,14.29,0.0,2.86,2115.4792
faceofmarlboro,1756,82.76,15.52,0.0,1.72,1896.6848
faceofmarlboro,1748,82.46,12.28,5.26,0.0,2289.0884
faceofmarlboro,1787,82.26,9.68,4.84,3.23,2364.439
faceofmarlboro,1738,82.14,12.5,5.36,0.0,2241.9788
faceofmarlboro,1754,82.14,3.57,7.14,7.14,2390.214
faceofmarlboro,1739,81.82,18.18,0.0,0.0,2186.1611
faceofmarlboro,1756,81.82,9.09,9.09,0.0,2212.5403
faceofmarlboro,1738,81.63,14.29,2.04,2.04,2571.6494
faceofmarlboro,1739,81.25,9.38,9.38,0.0,1998.5175
faceofmarlboro,1762,81.16,7.25,1.45,10.14,2008.121
faceofmarlboro,1759,81.13,9.43,9.43,0.0,1998.5175
faceofmarlboro,1744,81.13,3.77,3.77,11.32,1825.7295
faceofmarlboro,1759,80.95,6.35,4.76,7.94,2239.9478
faceofmarlboro,1726,80.56,11.11,5.56,2.78,2211.3564
faceofmarlboro,1765,80.0,10.0,10.0,0.0,2280.7175
faceofmarlboro,1744,80.0,6.67,13.33,0.0,1920.7448
faceofmarlboro,1752,80.0,6.67,6.67,6.67,2336.587
faceofmarlboro,1804,80.0,5.0,15.0,0.0,1624.856
faceofmarlboro,1816,80.0,0.0,20.0,0.0,1311.7664
faceofmarlboro,1751,79.41,0.0,5.88,14.71,1386.7192
faceofmarlboro,1761,79.41,2.94,17.65,0.0,1612.6599
faceofmarlboro,1781,79.07,13.95,0.0,6.98,1905.5254
faceofmarlboro,1737,78.85,9.62,7.69,3.85,2232.104
faceofmarlboro,1733,78.79,12.12,0.0,9.09,1892.3423
faceofmarlboro,1810,78.79,7.58,9.09,4.55,2050.9866
faceofmarlboro,1765,78.57,14.29,0.0,7.14,1905.5254
faceofmarlboro,1766,78.38,13.51,2.7,5.41,2379.0088
faceofmarlboro,1756,78.26,13.04,4.35,4.35,2367.745
faceofmarlboro,1761,78.26,11.59,10.14,0.0,2239.3896
faceofmarlboro,1803,78.12,12.5,9.38,0.0,2175.3977
faceofmarlboro,1808,78.08,9.59,8.22,4.11,2116.4102
faceofmarlboro,1754,77.78,2.78,8.33,11.11,1644.751
faceofmarlboro,1803,77.63,13.16,7.89,1.32,2303.5684
faceofmarlboro,1792,77.61,10.45,2.99,8.96,2275.5618
faceofmarlboro,1756,77.42,12.9,9.68,0.0,2327.601
faceofmarlboro,1754,77.27,13.64,4.55,4.55,1809.2155
faceofmarlboro,1756,77.19,10.53,8.77,3.51,1972.7
faceofmarlboro,1754,77.14,11.43,8.57,2.86,1978.8284
faceofmarlboro,1762,76.92,11.54,7.69,3.85,1989.9183
faceofmarlboro,1759,76.92,15.38,7.69,0.0,1958.3752
faceofmarlboro,1765,76.92,7.69,11.54,3.85,1857.7473
faceofmarlboro,1744,76.92,7.69,11.54,3.85,1857.7473
faceofmarlboro,1786,76.92,7.69,15.38,0.0,1471.0931
faceofmarlboro,1767,76.47,5.88,11.76,5.88,1811.5045
faceofmarlboro,1751,76.32,13.16,7.89,2.63,2216.1755
faceofmarlboro,1781,76.0,20.0,4.0,0.0,2150.7354
faceofmarlboro,1750,76.0,8.0,8.0,8.0,1972.9814
faceofmarlboro,1775,76.0,8.0,12.0,4.0,1886.857
faceofmarlboro,1799,76.0,16.0,6.0,2.0,2048.3792
faceofmarlboro,1773,75.68,8.11,10.81,5.41,1895.3901
faceofmarlboro,1762,75.61,14.63,7.32,2.44,2350.7688
faceofmarlboro,1760,75.0,13.89,8.33,2.78,2151.4167
faceofmarlboro,1741,75.0,6.25,18.75,0.0,1683.5963
faceofmarlboro,1781,75.0,16.67,5.56,2.78,2081.4026
faceofmarlboro,1762,75.0,9.38,6.25,9.38,1802.4894
faceofmarlboro,1750,75.0,0.0,25.0,0.0,1427.031
faceofmarlboro,1755,75.0,6.25,0.0,18.75,1292.3185
faceofmarlboro,1755,75.0,8.33,4.17,12.5,1625.5039
faceofmarlboro,1768,75.0,0.0,25.0,0.0,1427.031
faceofmarlboro,1786,75.0,9.09,4.55,11.36,1662.5244
faceofmarlboro,1776,74.65,14.08,9.86,1.41,2128.1091
faceofmarlboro,1770,74.29,14.29,2.86,8.57,2218.013
faceofmarlboro,1747,74.07,9.26,16.67,0.0,1688.1558
faceofmarlboro,1805,74.0,12.0,2.0,12.0,1915.0374
faceofmarlboro,1765,73.91,0.0,17.39,8.7,1413.3628
faceofmarlboro,1810,73.91,13.04,13.04,0.0,1796.0573
faceofmarlboro,1750,73.58,11.32,9.43,5.66,1856.9191
faceofmarlboro,1753,73.53,8.82,5.88,11.76,1575.2592
faceofmarlboro,1753,73.53,11.76,11.76,2.94,1939.3398
faceofmarlboro,1758,73.33,6.67,20.0,0.0,1687.9845
faceofmarlboro,1760,73.33,13.33,3.33,10.0,1907.2344
faceofmarlboro,1786,73.33,20.0,6.67,0.0,2003.2786
faceofmarlboro,1767,73.08,15.38,3.85,7.69,2123.6072
faceofmarlboro,1761,72.73,13.64,9.09,4.55,1984.8607
faceofmarlboro,1803,72.73,11.36,9.09,6.82,1907.7831
faceofmarlboro,1804,72.37,15.79,3.95,7.89,1995.1779
faceofmarlboro,1787,72.22,0.0,27.78,0.0,1401.4312
faceofmarlboro,1771,72.0,16.0,0.0,12.0,1477.5803
faceofmarlboro,1734,72.0,16.0,8.0,4.0,1855.0864
faceofmarlboro,1759,71.93,8.77,3.51,15.79,1626.3328
faceofmarlboro,1761,71.93,12.28,8.77,7.02,1749.3323
faceofmarlboro,1752,71.88,9.38,15.62,3.12,1580.4001
faceofmarlboro,1747,71.88,15.62,9.38,3.12,1945.0605
faceofmarlboro,1750,71.79,15.38,5.13,7.69,1875.4824
faceofmarlboro,1803,71.74,10.87,15.22,2.17,1638.6094
faceofmarlboro,1748,71.43,4.76,7.14,16.67,1412.4049
faceofmarlboro,1754,71.43,14.29,14.29,0.0,1803.1859
faceofmarlboro,1781,71.43,14.29,2.86,11.43,1922.7087
faceofmarlboro,1759,71.43,14.29,14.29,0.0,1803.1859
faceofmarlboro,1787,71.05,13.16,5.26,10.53,1756.4904
faceofmarlboro,1747,70.91,16.36,10.91,1.82,1975.726
faceofmarlboro,1775,70.59,11.76,17.65,0.0,1792.5431
faceofmarlboro,1798,70.59,20.59,0.0,8.82,1323.0773
faceofmarlboro,1753,70.37,7.41,22.22,0.0,1585.7251
faceofmarlboro,1759,70.0,10.0,20.0,0.0,1607.1896
faceofmarlboro,1760,69.7,13.64,16.67,0.0,1629.9048
faceofmarlboro,1759,69.57,17.39,0.0,13.04,1370.3508
faceofmarlboro,1780,69.57,19.57,10.87,0.0,1436.315
faceofmarlboro,1738,69.23,6.15,4.62,20.0,1176.0481
faceofmarlboro,1798,69.23,11.54,19.23,0.0,1641.4708
faceofmarlboro,1744,68.75,18.75,12.5,0.0,1704.2573
faceofmarlboro,1798,68.75,15.62,3.12,12.5,1804.1144
faceofmarlboro,1759,68.57,12.86,11.43,7.14,1663.5122
faceofmarlboro,1782,68.42,15.79,10.53,5.26,1655.0723
faceofmarlboro,1763,68.42,15.79,15.79,0.0,1652.1136
faceofmarlboro,1772,68.18,4.55,27.27,0.0,1050.4147
faceofmarlboro,1752,68.18,13.64,18.18,0.0,1642.298
faceofmarlboro,1763,68.0,12.0,20.0,0.0,1641.4708
